               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11339,            0.093778,            0.040216,          3.7538e-05,           0.0043745,           2.438e-05,          4.9649e-06,             0.10503,            0.088763,            0.039452,            0.070492,           0.0032787,           0.0032787
                   1,             0.10418,            0.099594,            0.037563,          0.00027344,           0.0054667,          0.00014975,          4.2677e-05,             0.10196,            0.087132,            0.038377,            0.040472,           0.0065922,           0.0065922
                   2,            0.094329,             0.10088,            0.030562,             0.66962,           0.0044971,          0.00078436,          0.00022237,             0.10294,             0.12045,            0.033311,            0.010432,           0.0098857,           0.0098857
                   3,            0.087261,            0.095614,            0.027718,             0.84532,            0.018998,           0.0083294,           0.0021614,            0.088405,             0.08972,            0.026757,             0.00991,             0.00991,             0.00991
                   4,            0.081588,            0.087531,            0.025538,             0.34945,           0.0097742,           0.0073513,           0.0019765,            0.090561,            0.099861,             0.02636,             0.00991,             0.00991,             0.00991
                   5,            0.073816,             0.07981,            0.024149,             0.52025,            0.024929,           0.0073215,           0.0025411,             0.09061,             0.11638,            0.027921,             0.00988,             0.00988,             0.00988
                   6,            0.068437,            0.073375,            0.022727,             0.77252,           0.0094071,           0.0094012,           0.0027379,            0.090792,            0.096968,            0.027621,             0.00985,             0.00985,             0.00985
                   7,            0.062482,            0.068184,            0.021365,             0.55101,            0.034335,            0.028772,            0.011032,            0.088359,             0.09944,             0.02657,             0.00982,             0.00982,             0.00982
                   8,            0.058909,            0.064949,            0.020489,             0.53218,             0.11075,            0.086228,            0.037667,             0.06889,            0.097508,             0.02275,             0.00979,             0.00979,             0.00979
                   9,            0.055481,            0.062172,            0.019401,             0.59179,             0.19389,             0.16925,            0.080522,            0.070972,            0.080283,            0.021455,             0.00976,             0.00976,             0.00976
                  10,            0.053395,             0.05925,             0.01859,             0.27926,            0.054916,            0.077644,            0.035499,            0.075171,             0.12178,            0.023474,             0.00973,             0.00973,             0.00973
                  11,            0.050522,            0.057324,            0.017908,             0.55152,             0.30841,             0.26408,             0.13356,            0.056732,            0.068657,             0.01849,              0.0097,              0.0097,              0.0097
                  12,            0.049061,            0.054723,            0.017237,             0.79135,              0.1151,             0.13113,            0.057865,            0.072017,            0.099983,            0.021626,             0.00967,             0.00967,             0.00967
                  13,            0.047916,            0.051509,            0.016878,             0.73928,             0.04221,            0.045557,             0.01727,            0.077764,             0.10941,            0.027145,             0.00964,             0.00964,             0.00964
                  14,            0.045939,            0.049673,            0.016229,             0.23403,             0.12452,            0.097718,            0.039924,            0.076015,             0.10929,            0.024767,             0.00961,             0.00961,             0.00961
                  15,            0.044128,            0.048567,            0.015609,             0.58711,             0.34431,             0.32841,             0.19093,            0.052275,            0.069214,            0.016663,             0.00958,             0.00958,             0.00958
                  16,            0.044911,            0.046519,            0.015313,             0.26689,             0.27628,             0.22594,             0.11423,             0.06027,            0.078817,             0.01943,             0.00955,             0.00955,             0.00955
                  17,            0.043051,            0.045402,            0.015069,             0.46942,              0.2481,             0.22873,             0.10594,            0.068001,            0.083627,            0.018879,             0.00952,             0.00952,             0.00952
                  18,            0.041923,             0.04365,            0.014569,              0.5095,             0.29846,             0.27562,             0.12123,            0.065408,            0.076561,            0.018798,             0.00949,             0.00949,             0.00949
                  19,            0.040205,            0.042769,            0.014175,            0.048055,            0.082276,             0.04472,             0.02027,             0.08677,             0.12564,            0.030794,             0.00946,             0.00946,             0.00946
                  20,            0.040155,            0.040812,            0.013913,             0.70357,             0.41562,             0.45654,             0.26535,             0.04613,            0.059992,             0.01431,             0.00943,             0.00943,             0.00943
                  21,            0.039736,            0.039646,            0.013634,             0.43747,             0.25233,             0.25003,             0.13446,            0.061325,             0.08716,            0.018895,              0.0094,              0.0094,              0.0094
                  22,            0.038369,            0.038983,            0.013477,              0.4496,              0.3696,             0.36929,             0.21179,            0.051968,            0.079753,            0.015473,             0.00937,             0.00937,             0.00937
                  23,            0.038599,            0.037646,            0.012918,             0.47287,             0.25731,             0.27463,             0.14139,            0.058589,            0.088934,            0.017001,             0.00934,             0.00934,             0.00934
                  24,            0.036729,            0.037033,            0.012637,             0.66132,              0.4126,             0.45813,             0.24857,            0.050377,            0.071769,            0.014769,             0.00931,             0.00931,             0.00931
                  25,            0.037526,            0.036454,             0.01223,             0.60213,             0.44915,             0.44653,             0.25609,            0.049744,            0.075551,            0.014489,             0.00928,             0.00928,             0.00928
                  26,             0.03649,             0.03567,            0.011993,             0.53189,             0.19493,             0.19306,            0.087561,            0.073723,            0.098399,            0.019809,             0.00925,             0.00925,             0.00925
                  27,             0.03653,            0.036221,            0.011756,             0.39558,             0.34699,             0.31953,             0.17585,            0.055346,            0.078126,            0.016072,             0.00922,             0.00922,             0.00922
                  28,            0.034569,             0.03458,            0.011429,             0.58785,             0.43973,             0.44927,             0.25859,            0.049564,             0.07172,            0.014209,             0.00919,             0.00919,             0.00919
                  29,            0.035861,            0.033966,            0.011263,             0.49062,             0.33654,             0.33483,             0.17706,            0.060209,            0.081967,            0.016132,             0.00916,             0.00916,             0.00916
                  30,             0.03474,            0.033058,             0.01067,             0.63714,             0.41974,              0.4501,             0.26932,            0.049323,            0.070151,            0.013863,             0.00913,             0.00913,             0.00913
                  31,            0.034192,            0.032556,            0.010853,             0.35627,             0.43885,             0.38843,             0.21609,            0.051507,             0.07696,            0.014385,              0.0091,              0.0091,              0.0091
                  32,             0.03347,            0.032005,            0.010524,             0.63252,             0.48244,             0.48078,             0.29009,            0.047498,            0.068842,            0.013174,             0.00907,             0.00907,             0.00907
                  33,            0.033457,            0.031609,            0.010349,             0.52481,              0.3159,             0.31244,             0.17767,            0.055392,            0.088544,            0.015762,             0.00904,             0.00904,             0.00904
                  34,              0.0336,            0.031277,            0.010018,             0.60722,             0.55509,             0.55762,             0.35555,            0.043545,            0.063021,            0.012143,             0.00901,             0.00901,             0.00901
                  35,             0.03342,            0.030704,            0.010029,              0.6156,             0.36096,             0.40333,             0.23863,            0.050072,            0.080175,            0.015024,             0.00898,             0.00898,             0.00898
                  36,            0.033003,            0.029876,           0.0098634,             0.59152,             0.40004,             0.40144,             0.23973,            0.052474,            0.079857,            0.014394,             0.00895,             0.00895,             0.00895
                  37,            0.032136,            0.029506,           0.0096374,             0.30268,             0.28803,             0.27395,             0.15143,            0.059538,            0.094877,            0.018071,             0.00892,             0.00892,             0.00892
                  38,            0.031745,            0.029765,           0.0095084,             0.66602,             0.42278,             0.45497,             0.27942,            0.048703,            0.074613,            0.013521,             0.00889,             0.00889,             0.00889
                  39,            0.031603,            0.028512,           0.0093673,             0.59032,             0.36112,             0.37432,             0.22305,            0.053939,            0.082683,            0.016294,             0.00886,             0.00886,             0.00886
                  40,            0.030737,              0.0287,           0.0092119,             0.56652,             0.26085,             0.25308,             0.12886,            0.065558,            0.096232,            0.018468,             0.00883,             0.00883,             0.00883
                  41,            0.030672,            0.028617,           0.0089311,             0.25743,             0.21881,             0.19065,            0.095757,             0.06827,             0.10689,            0.022269,              0.0088,              0.0088,              0.0088
                  42,            0.030048,             0.02845,           0.0088275,             0.50864,             0.54674,             0.54535,             0.35734,            0.044773,            0.070506,            0.012411,             0.00877,             0.00877,             0.00877
                  43,             0.03056,            0.027399,           0.0087214,             0.46727,             0.40943,             0.40591,             0.23977,            0.051711,            0.084503,            0.014263,             0.00874,             0.00874,             0.00874
                  44,            0.029293,            0.027524,           0.0085799,             0.33234,             0.34336,             0.31807,              0.1807,            0.057202,            0.092962,            0.015908,             0.00871,             0.00871,             0.00871
                  45,             0.02976,            0.027293,           0.0084902,             0.42443,             0.49504,             0.47561,             0.27952,            0.050953,            0.078432,            0.013412,             0.00868,             0.00868,             0.00868
                  46,            0.029741,            0.027115,           0.0083447,             0.44809,             0.26307,             0.24594,             0.12246,            0.068001,             0.10751,            0.018907,             0.00865,             0.00865,             0.00865
                  47,             0.02922,            0.026215,           0.0081586,             0.31396,              0.2716,             0.24877,             0.13191,            0.063272,             0.10336,            0.019549,             0.00862,             0.00862,             0.00862
                  48,            0.029262,            0.026355,           0.0081545,             0.41199,             0.44008,             0.42422,             0.24974,            0.051809,            0.080858,            0.014709,             0.00859,             0.00859,             0.00859
                  49,            0.029545,            0.025696,           0.0080343,             0.42953,             0.39244,             0.36748,             0.20837,            0.056203,            0.087842,            0.016055,             0.00856,             0.00856,             0.00856
                  50,            0.028887,            0.025399,           0.0078987,              0.3008,             0.26888,             0.23904,              0.1287,            0.060915,             0.10811,            0.021466,             0.00853,             0.00853,             0.00853
                  51,            0.028627,            0.025826,           0.0077789,             0.47372,             0.36921,              0.3785,             0.23378,            0.052701,             0.09372,            0.014396,              0.0085,              0.0085,              0.0085
                  52,            0.028542,              0.0253,           0.0076283,             0.50762,             0.51777,             0.51326,             0.32282,            0.047149,            0.081442,            0.012831,             0.00847,             0.00847,             0.00847
                  53,            0.027666,            0.024471,           0.0074151,             0.51038,             0.47251,             0.48248,             0.29331,            0.047712,            0.082966,            0.012933,             0.00844,             0.00844,             0.00844
                  54,             0.02784,            0.025233,           0.0075137,             0.52613,              0.5307,             0.53438,             0.33758,            0.045896,            0.078921,            0.012154,             0.00841,             0.00841,             0.00841
                  55,            0.027455,            0.023672,           0.0071978,             0.21615,             0.16054,             0.13385,            0.064594,            0.072055,             0.12364,              0.0245,             0.00838,             0.00838,             0.00838
                  56,              0.0272,             0.02375,           0.0071759,             0.58463,             0.62641,             0.62183,             0.40938,            0.043776,            0.074737,             0.01132,             0.00835,             0.00835,             0.00835
                  57,            0.027588,            0.023653,           0.0072438,             0.51699,             0.48633,             0.52222,             0.31706,            0.046743,            0.077442,            0.013128,             0.00832,             0.00832,             0.00832
                  58,             0.02727,            0.023604,           0.0070163,             0.32332,             0.23468,             0.21785,             0.11443,            0.063738,             0.11501,            0.020783,             0.00829,             0.00829,             0.00829
                  59,            0.026957,            0.023439,           0.0068933,             0.70724,             0.61207,             0.67975,             0.45553,            0.041162,            0.069711,            0.010225,             0.00826,             0.00826,             0.00826
                  60,            0.027026,            0.023944,           0.0069368,             0.46017,             0.35865,             0.36338,                0.22,            0.053292,            0.099328,            0.014281,             0.00823,             0.00823,             0.00823
                  61,            0.027116,            0.023237,           0.0067777,             0.58849,             0.60856,             0.63044,             0.40114,            0.045983,            0.075848,            0.011268,              0.0082,              0.0082,              0.0082
                  62,            0.026588,            0.023043,           0.0066714,               0.394,             0.30359,             0.29418,             0.17617,            0.055972,             0.10639,            0.015551,             0.00817,             0.00817,             0.00817
                  63,            0.026512,            0.022689,           0.0065809,             0.55999,             0.54671,              0.5637,             0.36337,            0.045494,            0.080925,            0.011971,             0.00814,             0.00814,             0.00814
                  64,            0.026411,            0.022608,             0.00642,             0.54618,             0.39412,             0.40648,             0.24226,            0.054446,            0.096099,            0.014997,             0.00811,             0.00811,             0.00811
                  65,            0.025219,            0.021866,           0.0063825,             0.57724,             0.53713,             0.55234,             0.36068,            0.045579,            0.083504,            0.011964,             0.00808,             0.00808,             0.00808
                  66,            0.026137,            0.022858,           0.0063113,             0.66434,             0.64997,              0.6878,             0.46826,            0.041548,            0.072198,            0.010195,             0.00805,             0.00805,             0.00805
                  67,            0.025669,            0.022026,           0.0061982,             0.65471,             0.64504,             0.70419,             0.47928,            0.041005,            0.071607,           0.0097484,             0.00802,             0.00802,             0.00802
                  68,            0.025528,            0.022163,           0.0061704,             0.65321,             0.60962,             0.65582,             0.43054,            0.042962,            0.076915,            0.010983,             0.00799,             0.00799,             0.00799
                  69,            0.025459,            0.021734,           0.0061157,             0.61051,             0.58019,             0.61608,             0.40111,            0.045251,            0.081487,            0.011533,             0.00796,             0.00796,             0.00796
                  70,            0.025031,            0.022032,           0.0059388,             0.44671,             0.33162,             0.32818,             0.19532,            0.055889,             0.10874,             0.01512,             0.00793,             0.00793,             0.00793
                  71,            0.024427,            0.021184,           0.0058688,              0.4855,             0.40046,              0.4117,             0.25046,            0.051596,            0.095178,             0.01365,              0.0079,              0.0079,              0.0079
                  72,             0.02552,            0.021951,           0.0058196,             0.47252,              0.4308,             0.42277,              0.2538,            0.052459,            0.091844,            0.015394,             0.00787,             0.00787,             0.00787
                  73,            0.024458,             0.02131,            0.005733,             0.57488,             0.49939,             0.52732,             0.33436,            0.046507,            0.085966,            0.012318,             0.00784,             0.00784,             0.00784
                  74,            0.024605,            0.021239,           0.0056751,              0.2614,             0.18401,             0.16555,            0.085573,            0.065947,             0.12684,            0.023788,             0.00781,             0.00781,             0.00781
                  75,            0.024857,            0.021146,           0.0056035,             0.53119,             0.46344,               0.489,             0.29742,            0.050162,            0.089332,            0.014016,             0.00778,             0.00778,             0.00778
                  76,            0.024519,            0.020608,           0.0054456,             0.43206,             0.41892,             0.39899,             0.23133,            0.052646,            0.096138,            0.016718,             0.00775,             0.00775,             0.00775
                  77,            0.024182,            0.020729,             0.00543,             0.61856,             0.59695,             0.61848,              0.4058,             0.04401,            0.081139,            0.011008,             0.00772,             0.00772,             0.00772
                  78,            0.024014,            0.019978,           0.0052718,             0.60243,             0.54997,              0.5664,             0.37227,            0.047211,            0.085141,            0.012518,             0.00769,             0.00769,             0.00769
                  79,            0.024062,            0.020038,           0.0053629,             0.60408,             0.46331,             0.47296,             0.28827,            0.052196,            0.093171,            0.013809,             0.00766,             0.00766,             0.00766
                  80,            0.023476,            0.020632,            0.005187,             0.71877,             0.65043,             0.70076,              0.4628,            0.043623,            0.080642,            0.010333,             0.00763,             0.00763,             0.00763
                  81,            0.024035,            0.020245,           0.0051348,             0.67733,              0.6619,             0.69456,             0.47007,            0.042184,            0.077754,            0.010127,              0.0076,              0.0076,              0.0076
                  82,            0.023421,            0.020253,           0.0051512,              0.7036,             0.65597,             0.70921,             0.48039,            0.041819,            0.074672,            0.010029,             0.00757,             0.00757,             0.00757
                  83,            0.023622,            0.020161,           0.0051166,             0.45687,             0.50661,             0.47757,             0.28444,            0.052489,            0.093769,            0.013845,             0.00754,             0.00754,             0.00754
                  84,            0.023713,             0.01989,           0.0050339,             0.74103,             0.69623,             0.73639,             0.51003,             0.04074,            0.076384,           0.0094693,             0.00751,             0.00751,             0.00751
                  85,            0.023491,            0.019846,           0.0049857,             0.49752,             0.39259,             0.39248,              0.2449,            0.052432,             0.10242,            0.014153,             0.00748,             0.00748,             0.00748
                  86,            0.022985,            0.019843,           0.0048524,             0.34789,              0.3002,             0.26328,             0.14677,              0.0588,             0.11885,            0.019356,             0.00745,             0.00745,             0.00745
                  87,            0.022796,            0.019625,           0.0048151,             0.57248,             0.39816,             0.40152,             0.23377,            0.056536,             0.10201,            0.015374,             0.00742,             0.00742,             0.00742
                  88,            0.023123,            0.020131,           0.0048029,             0.64294,             0.55994,             0.59648,             0.39282,            0.045187,             0.08746,            0.011308,             0.00739,             0.00739,             0.00739
                  89,            0.022979,            0.019291,           0.0046923,               0.542,             0.53279,             0.53782,              0.3388,            0.046361,            0.082926,            0.012915,             0.00736,             0.00736,             0.00736
                  90,            0.022897,            0.018986,           0.0047291,             0.45154,             0.36507,             0.37347,             0.23283,            0.053387,              0.1073,            0.014567,             0.00733,             0.00733,             0.00733
                  91,            0.022711,            0.019015,           0.0045786,             0.46499,             0.31687,             0.32657,             0.18906,            0.056409,             0.10952,            0.018808,              0.0073,              0.0073,              0.0073
                  92,            0.022563,            0.018746,           0.0045168,             0.67642,              0.5811,             0.62666,             0.41599,             0.04472,            0.087182,            0.010926,             0.00727,             0.00727,             0.00727
                  93,            0.023048,            0.019394,           0.0046335,             0.54293,             0.41848,             0.41862,             0.25448,            0.054937,             0.10063,            0.014624,             0.00724,             0.00724,             0.00724
                  94,            0.022558,            0.018903,           0.0044986,              0.5259,             0.31087,             0.33884,             0.20006,            0.055274,             0.10907,            0.016892,             0.00721,             0.00721,             0.00721
                  95,            0.022474,            0.018636,           0.0043644,             0.62263,             0.58559,             0.59382,              0.3858,            0.046266,            0.081827,            0.011549,             0.00718,             0.00718,             0.00718
                  96,            0.022695,            0.019008,           0.0043955,             0.33767,             0.25774,             0.25147,             0.14467,            0.060403,             0.12416,             0.01726,             0.00715,             0.00715,             0.00715
                  97,            0.021872,            0.018506,           0.0043575,             0.57727,             0.52644,             0.55434,             0.34497,             0.04734,             0.08726,            0.012767,             0.00712,             0.00712,             0.00712
                  98,            0.022038,            0.018832,           0.0043637,             0.52525,             0.39275,             0.40847,             0.25755,            0.051396,             0.10339,            0.013788,             0.00709,             0.00709,             0.00709
                  99,            0.021401,            0.017983,           0.0041999,             0.70993,             0.57751,             0.61474,             0.40278,             0.04703,             0.08475,            0.011521,             0.00706,             0.00706,             0.00706
                 100,            0.021765,            0.018072,            0.004212,             0.52925,             0.38262,             0.39696,             0.24532,            0.052787,             0.10491,            0.016348,             0.00703,             0.00703,             0.00703
                 101,            0.021579,            0.018166,           0.0041212,             0.74439,             0.66591,             0.70162,             0.48712,            0.042561,            0.081125,           0.0098686,               0.007,               0.007,               0.007
                 102,            0.021589,            0.017798,           0.0041078,             0.84401,             0.72478,             0.78212,             0.55283,            0.039931,            0.074969,           0.0086615,             0.00697,             0.00697,             0.00697
                 103,            0.020996,              0.0174,           0.0040487,             0.79839,             0.66536,              0.7381,              0.5134,            0.041429,            0.079592,           0.0094288,             0.00694,             0.00694,             0.00694
                 104,            0.020957,            0.017792,           0.0040836,             0.77727,             0.63439,             0.70392,             0.48018,            0.042322,            0.080926,           0.0099078,             0.00691,             0.00691,             0.00691
                 105,            0.021073,            0.017877,           0.0039339,             0.63111,             0.53199,             0.58544,             0.37191,            0.048828,            0.090151,            0.012559,             0.00688,             0.00688,             0.00688
                 106,             0.02111,            0.017581,           0.0039268,             0.82472,             0.67546,             0.74297,             0.52053,            0.041396,            0.078091,           0.0091585,             0.00685,             0.00685,             0.00685
                 107,            0.021458,            0.018313,           0.0039514,             0.76449,             0.66401,             0.71676,             0.48851,            0.042401,            0.079072,            0.010109,             0.00682,             0.00682,             0.00682
                 108,             0.02164,            0.018274,           0.0038786,             0.80945,             0.68903,             0.75355,             0.53197,            0.041114,            0.079244,           0.0089234,             0.00679,             0.00679,             0.00679
                 109,            0.020598,            0.017095,           0.0038056,             0.68703,             0.56293,             0.61345,             0.41656,            0.044385,            0.088665,             0.01092,             0.00676,             0.00676,             0.00676
                 110,            0.020734,            0.017013,           0.0037501,             0.79452,             0.65048,             0.70761,             0.49089,            0.042503,            0.082985,           0.0096057,             0.00673,             0.00673,             0.00673
                 111,            0.020799,             0.01771,           0.0037356,             0.77209,             0.65772,             0.71473,             0.49503,            0.042016,            0.082349,           0.0094914,              0.0067,              0.0067,              0.0067
                 112,            0.020312,            0.017045,           0.0037009,             0.69338,             0.54441,             0.58534,             0.39132,             0.04735,            0.088862,            0.012249,             0.00667,             0.00667,             0.00667
                 113,            0.020563,            0.017086,           0.0035872,             0.68303,             0.54103,             0.60309,             0.38412,            0.048823,            0.093066,            0.011737,             0.00664,             0.00664,             0.00664
                 114,            0.020543,            0.017174,           0.0036607,              0.5956,             0.40745,             0.43898,             0.27795,            0.051139,             0.10073,            0.015378,             0.00661,             0.00661,             0.00661
                 115,            0.020156,            0.016664,           0.0035236,             0.73525,             0.57234,             0.62597,             0.42544,            0.043983,            0.088523,            0.010627,             0.00658,             0.00658,             0.00658
                 116,             0.01995,            0.016482,           0.0034926,             0.86655,             0.70818,             0.77811,             0.55171,            0.040076,            0.078149,           0.0083366,             0.00655,             0.00655,             0.00655
                 117,            0.020131,            0.017058,            0.003478,             0.61939,             0.47741,             0.52219,             0.31935,            0.050379,            0.096003,            0.013808,             0.00652,             0.00652,             0.00652
                 118,            0.019745,             0.01649,           0.0034247,             0.76788,             0.57468,             0.63609,             0.42891,            0.044289,            0.087779,            0.010607,             0.00649,             0.00649,             0.00649
                 119,            0.020014,            0.016705,           0.0034374,             0.56753,             0.38154,             0.40946,             0.24346,            0.053543,             0.10491,            0.016116,             0.00646,             0.00646,             0.00646
                 120,            0.020107,              0.0168,           0.0034132,             0.28749,            0.079416,            0.082174,            0.039575,            0.079286,             0.17357,            0.024917,             0.00643,             0.00643,             0.00643
                 121,            0.019606,            0.016314,           0.0033233,             0.46168,             0.32601,              0.3333,             0.18793,            0.056272,             0.11418,            0.016962,              0.0064,              0.0064,              0.0064
                 122,            0.019676,            0.016507,           0.0032953,             0.66949,             0.51528,             0.55301,             0.35457,            0.049673,            0.093255,            0.012989,             0.00637,             0.00637,             0.00637
                 123,            0.019797,            0.016379,           0.0032594,             0.70797,             0.63448,             0.67092,             0.45789,            0.044185,            0.087873,           0.0099806,             0.00634,             0.00634,             0.00634
                 124,            0.019572,            0.016287,           0.0032382,              0.7472,             0.55803,             0.61328,             0.40643,            0.043917,            0.085145,            0.012107,             0.00631,             0.00631,             0.00631
                 125,             0.01972,            0.016615,           0.0032533,             0.81011,             0.65219,              0.7151,             0.49663,            0.042114,            0.084718,           0.0094082,             0.00628,             0.00628,             0.00628
                 126,            0.019372,            0.016005,           0.0031424,             0.73203,             0.57508,             0.63696,             0.41825,            0.044724,            0.086111,            0.011316,             0.00625,             0.00625,             0.00625
                 127,            0.019422,            0.016192,           0.0031423,             0.87996,             0.68008,             0.76619,              0.5412,            0.040644,            0.080457,           0.0085606,             0.00622,             0.00622,             0.00622
                 128,            0.018658,            0.015581,           0.0030583,             0.84819,             0.73538,             0.79373,             0.57132,             0.03889,             0.07833,           0.0077796,             0.00619,             0.00619,             0.00619
                 129,             0.01954,            0.016266,           0.0030833,             0.87382,             0.67696,             0.75544,             0.53541,            0.040934,             0.08177,           0.0088443,             0.00616,             0.00616,             0.00616
                 130,            0.019177,            0.016102,           0.0030794,             0.72476,             0.51661,             0.58519,             0.37267,            0.046475,            0.090159,            0.013196,             0.00613,             0.00613,             0.00613
                 131,            0.019001,            0.015903,           0.0029767,             0.81991,             0.66909,             0.71785,             0.49796,            0.042981,            0.081699,           0.0096588,              0.0061,              0.0061,              0.0061
                 132,            0.019087,            0.015977,           0.0030089,             0.61377,             0.45955,              0.4906,             0.29732,            0.049376,            0.097586,            0.014942,             0.00607,             0.00607,             0.00607
                 133,            0.018944,            0.016051,           0.0029706,             0.84507,             0.62638,             0.72349,              0.5013,             0.04188,            0.084941,           0.0094721,             0.00604,             0.00604,             0.00604
                 134,            0.018725,            0.015777,           0.0029499,             0.77134,             0.63842,             0.69294,             0.48039,            0.042838,            0.087743,           0.0098661,             0.00601,             0.00601,             0.00601
                 135,            0.019069,            0.016217,           0.0029157,             0.74682,             0.61832,             0.68575,             0.46564,            0.042208,            0.084372,           0.0097286,             0.00598,             0.00598,             0.00598
                 136,            0.018545,            0.015381,           0.0028441,             0.85463,             0.73989,             0.79742,             0.57267,            0.040007,            0.079915,           0.0080853,             0.00595,             0.00595,             0.00595
