               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 137,            0.018958,            0.016404,           0.0029049,             0.62537,             0.36684,             0.39957,             0.24172,            0.051998,             0.10429,              0.0165,             0.00592,             0.00592,             0.00592
                 138,            0.018723,            0.015657,            0.002856,             0.79439,             0.58798,             0.66163,             0.45451,            0.043298,            0.088872,             0.01021,             0.00589,             0.00589,             0.00589
                 139,            0.018638,            0.015245,           0.0028168,             0.87572,             0.71318,             0.77971,             0.55545,            0.040175,            0.080464,           0.0084362,             0.00586,             0.00586,             0.00586
                 140,             0.01816,             0.01523,           0.0027771,             0.88381,             0.65625,             0.75268,              0.5297,            0.040972,            0.083429,           0.0087158,             0.00583,             0.00583,             0.00583
                 141,            0.018624,             0.01559,           0.0027657,             0.66483,             0.51008,             0.55374,             0.34493,            0.047971,            0.094186,            0.013359,              0.0058,              0.0058,              0.0058
                 142,            0.018503,            0.015241,           0.0027531,             0.87327,              0.7348,             0.79685,             0.57178,             0.03946,            0.078666,           0.0079599,             0.00577,             0.00577,             0.00577
                 143,            0.017916,            0.015047,           0.0026647,              0.7809,              0.6336,             0.68372,             0.45551,            0.042579,            0.084206,            0.010381,             0.00574,             0.00574,             0.00574
                 144,            0.017981,             0.01499,           0.0026769,             0.80245,             0.61755,             0.69012,              0.4736,             0.04322,            0.088923,            0.010111,             0.00571,             0.00571,             0.00571
                 145,            0.018112,            0.015014,           0.0026763,             0.81543,             0.65007,             0.73139,             0.49384,            0.041451,            0.081808,           0.0097775,             0.00568,             0.00568,             0.00568
                 146,            0.018305,            0.015437,           0.0026829,             0.81571,             0.69151,             0.75323,             0.51952,            0.043099,            0.085276,              0.0091,             0.00565,             0.00565,             0.00565
                 147,            0.018011,            0.014766,           0.0026194,             0.73795,             0.55964,             0.62095,             0.40847,            0.045073,            0.087971,            0.011472,             0.00562,             0.00562,             0.00562
                 148,            0.017748,            0.014728,           0.0026064,             0.84646,             0.74479,             0.79691,             0.58076,            0.039457,            0.080463,            0.007966,             0.00559,             0.00559,             0.00559
                 149,            0.017499,            0.014639,           0.0026051,             0.86464,             0.65698,             0.74681,             0.52134,            0.042708,            0.087844,           0.0090964,             0.00556,             0.00556,             0.00556
                 150,            0.018206,            0.015469,           0.0025726,             0.71522,             0.50622,             0.54332,              0.3437,            0.048379,            0.095561,            0.013484,             0.00553,             0.00553,             0.00553
                 151,             0.01776,            0.014927,           0.0025866,             0.66368,             0.53201,             0.55432,             0.36813,            0.045905,             0.09693,            0.011838,              0.0055,              0.0055,              0.0055
                 152,            0.017437,            0.014642,            0.002498,             0.56868,             0.42987,             0.44255,             0.27337,            0.050754,             0.10438,            0.015178,             0.00547,             0.00547,             0.00547
                 153,             0.01772,            0.014878,           0.0025444,             0.80651,             0.64715,             0.71034,             0.49272,            0.042545,            0.088189,           0.0096297,             0.00544,             0.00544,             0.00544
                 154,            0.017338,            0.014354,           0.0024653,             0.67021,             0.46342,             0.50647,             0.31835,            0.049598,             0.09926,            0.013779,             0.00541,             0.00541,             0.00541
                 155,            0.017329,            0.014495,           0.0024625,             0.45028,             0.36825,              0.3734,             0.23161,            0.052725,             0.11336,            0.014873,             0.00538,             0.00538,             0.00538
                 156,            0.017823,            0.014905,           0.0024679,             0.76404,             0.63432,             0.67693,             0.46748,            0.043107,            0.089733,             0.01022,             0.00535,             0.00535,             0.00535
                 157,            0.017051,             0.01402,           0.0024275,              0.7593,             0.62399,             0.66822,             0.44744,            0.043919,            0.087504,            0.010699,             0.00532,             0.00532,             0.00532
                 158,            0.017219,            0.014371,           0.0024471,             0.73405,             0.48523,             0.56039,             0.34113,            0.048837,            0.099569,            0.013486,             0.00529,             0.00529,             0.00529
                 159,            0.017535,            0.014684,           0.0024507,             0.81308,             0.59423,             0.68041,             0.46529,            0.043399,            0.090158,            0.010238,             0.00526,             0.00526,             0.00526
                 160,             0.01722,            0.014371,           0.0024047,             0.68882,             0.51106,             0.54375,             0.34538,            0.048624,            0.097523,            0.013463,             0.00523,             0.00523,             0.00523
                 161,             0.01682,            0.013877,           0.0023768,             0.84243,             0.72452,             0.77798,             0.55702,            0.040304,            0.083111,           0.0083677,              0.0052,              0.0052,              0.0052
                 162,            0.017126,            0.014115,           0.0023436,             0.83777,             0.68056,             0.76224,             0.54101,            0.041126,            0.084958,           0.0087542,             0.00517,             0.00517,             0.00517
                 163,             0.01696,            0.013961,           0.0023423,             0.81501,             0.66325,             0.74064,             0.51515,            0.041669,            0.085071,           0.0095179,             0.00514,             0.00514,             0.00514
                 164,            0.016713,            0.013912,           0.0023398,             0.71176,             0.56192,             0.62407,             0.40548,            0.044951,            0.089725,            0.011922,             0.00511,             0.00511,             0.00511
                 165,            0.016952,            0.014273,           0.0023127,               0.775,             0.60396,             0.66326,             0.45204,            0.043251,            0.091949,            0.010307,             0.00508,             0.00508,             0.00508
                 166,             0.01663,            0.013809,           0.0022824,             0.73931,             0.55633,             0.60039,              0.3962,            0.047094,            0.093328,            0.012183,             0.00505,             0.00505,             0.00505
                 167,            0.016493,            0.013712,           0.0022756,             0.82834,             0.71317,             0.76943,             0.54659,            0.040329,            0.082632,            0.008541,             0.00502,             0.00502,             0.00502
                 168,            0.016723,            0.013761,           0.0022957,             0.79931,             0.58661,             0.65974,             0.45362,            0.043479,            0.092501,            0.010305,             0.00499,             0.00499,             0.00499
                 169,            0.016718,            0.013959,           0.0022339,             0.80249,              0.6593,             0.72226,             0.48575,            0.041756,             0.08413,            0.010038,             0.00496,             0.00496,             0.00496
                 170,              0.0164,            0.013566,            0.002214,             0.85974,             0.68683,             0.74992,             0.53816,            0.040945,            0.085964,            0.008618,             0.00493,             0.00493,             0.00493
                 171,            0.016491,            0.013576,           0.0021913,             0.73212,             0.60303,             0.65399,             0.42892,            0.045873,            0.093627,            0.011438,              0.0049,              0.0049,              0.0049
                 172,            0.016373,            0.013788,           0.0022261,             0.71971,             0.52526,             0.57879,             0.37834,            0.047848,            0.094988,            0.012357,             0.00487,             0.00487,             0.00487
                 173,            0.016178,            0.013583,           0.0021563,             0.88418,             0.75691,             0.81791,             0.59252,            0.038232,             0.07976,           0.0074572,             0.00484,             0.00484,             0.00484
                 174,            0.016108,            0.013677,           0.0021767,             0.82757,             0.66763,             0.74855,             0.52997,             0.04119,            0.087279,           0.0089175,             0.00481,             0.00481,             0.00481
                 175,            0.016127,            0.013584,           0.0021635,             0.58639,             0.47252,             0.47573,             0.30057,            0.049965,             0.10395,            0.014383,             0.00478,             0.00478,             0.00478
                 176,            0.016258,            0.013718,           0.0021727,             0.86501,             0.71451,             0.78225,             0.55733,            0.041121,            0.084898,           0.0083268,             0.00475,             0.00475,             0.00475
                 177,            0.016202,            0.013685,           0.0021457,             0.75153,             0.56992,             0.62357,             0.42262,            0.044197,            0.094952,            0.010907,             0.00472,             0.00472,             0.00472
                 178,            0.015894,            0.013002,           0.0020956,             0.58785,             0.42163,             0.44008,             0.27868,            0.051885,             0.11067,            0.015373,             0.00469,             0.00469,             0.00469
                 179,            0.015828,            0.013001,           0.0020864,             0.81209,             0.67282,             0.73369,             0.51352,            0.041683,             0.08816,           0.0093464,             0.00466,             0.00466,             0.00466
                 180,            0.016002,            0.013298,           0.0021369,              0.8019,             0.67548,             0.73516,             0.51787,            0.041553,            0.088071,            0.009195,             0.00463,             0.00463,             0.00463
                 181,            0.015903,            0.013344,           0.0021266,             0.77383,             0.61039,             0.65848,             0.44971,            0.043617,            0.092207,            0.010356,              0.0046,              0.0046,              0.0046
                 182,            0.015732,            0.013021,           0.0020934,             0.58432,             0.40191,             0.42802,             0.26501,            0.051115,             0.11126,            0.015127,             0.00457,             0.00457,             0.00457
                 183,            0.015625,            0.012985,           0.0020926,             0.85559,             0.70966,             0.77689,             0.56391,            0.039956,            0.084935,           0.0083533,             0.00454,             0.00454,             0.00454
                 184,            0.015696,            0.012859,           0.0020607,             0.83686,             0.68288,             0.74687,             0.53097,            0.041086,            0.086907,           0.0089363,             0.00451,             0.00451,             0.00451
                 185,             0.01554,            0.012801,           0.0020675,             0.87587,             0.71807,             0.78559,             0.55793,            0.040626,             0.08602,           0.0081476,             0.00448,             0.00448,             0.00448
                 186,             0.01554,            0.013035,           0.0020369,             0.83025,             0.72472,             0.76826,             0.55526,            0.040186,            0.085708,           0.0084264,             0.00445,             0.00445,             0.00445
                 187,            0.015418,              0.0129,           0.0020357,             0.74841,             0.64655,             0.68288,             0.46533,            0.043931,            0.090194,            0.010449,             0.00442,             0.00442,             0.00442
                 188,             0.01534,            0.012708,           0.0020116,             0.86419,             0.71111,             0.77269,             0.55056,             0.04099,            0.086596,           0.0082359,             0.00439,             0.00439,             0.00439
                 189,            0.015642,            0.013105,           0.0020579,             0.76771,             0.57939,             0.62899,             0.42372,             0.04642,            0.094538,             0.01138,             0.00436,             0.00436,             0.00436
                 190,            0.015007,            0.012399,           0.0019666,             0.86959,             0.73109,             0.79206,             0.58108,            0.039486,            0.084383,           0.0078934,             0.00433,             0.00433,             0.00433
                 191,             0.01543,            0.012784,            0.001983,             0.87205,             0.76382,             0.81431,             0.59407,            0.038794,            0.081402,           0.0075116,              0.0043,              0.0043,              0.0043
                 192,            0.015271,            0.012597,           0.0019921,                0.88,             0.73854,             0.79787,             0.58622,            0.039267,            0.083506,           0.0078267,             0.00427,             0.00427,             0.00427
                 193,            0.015095,            0.012423,            0.001977,             0.89059,             0.73599,             0.80061,             0.58194,            0.039196,            0.083575,           0.0076879,             0.00424,             0.00424,             0.00424
                 194,            0.014981,            0.012457,           0.0019415,             0.81848,              0.6065,              0.6933,             0.47157,             0.04411,            0.092135,            0.010035,             0.00421,             0.00421,             0.00421
                 195,            0.014806,            0.012251,           0.0019317,             0.83345,             0.67924,             0.74773,             0.53533,            0.041115,            0.088284,           0.0088235,             0.00418,             0.00418,             0.00418
                 196,            0.014672,            0.012092,           0.0019371,             0.77701,             0.70883,             0.74305,             0.52608,             0.04125,            0.089476,           0.0090274,             0.00415,             0.00415,             0.00415
                 197,             0.01476,            0.012451,           0.0019427,             0.76562,             0.56884,             0.61676,             0.41422,             0.04654,            0.096323,            0.011539,             0.00412,             0.00412,             0.00412
                 198,            0.014965,            0.012379,           0.0019315,             0.87022,             0.72153,             0.79325,             0.57915,            0.039358,            0.084897,           0.0078043,             0.00409,             0.00409,             0.00409
                 199,            0.014688,            0.012268,            0.001904,              0.8626,             0.70134,             0.76785,             0.54799,             0.04123,            0.087062,           0.0085217,             0.00406,             0.00406,             0.00406
                 200,            0.014668,            0.012186,           0.0019021,             0.80066,             0.62189,             0.69026,             0.47561,            0.043439,            0.090675,            0.010053,             0.00403,             0.00403,             0.00403
                 201,            0.014334,            0.011639,           0.0018669,             0.86152,             0.74862,             0.79131,             0.58298,            0.039384,            0.085258,           0.0078777,               0.004,               0.004,               0.004
                 202,            0.014547,            0.012013,           0.0018997,              0.7646,             0.58003,             0.63201,             0.42797,            0.045486,            0.095167,            0.011064,             0.00397,             0.00397,             0.00397
                 203,            0.014415,            0.011882,           0.0018578,             0.86499,              0.7157,             0.77975,             0.55952,              0.0399,            0.085597,           0.0082663,             0.00394,             0.00394,             0.00394
                 204,            0.014537,            0.011917,           0.0018799,             0.79624,             0.63931,             0.72201,             0.50478,            0.041317,             0.09028,            0.009461,             0.00391,             0.00391,             0.00391
                 205,            0.014532,            0.012111,           0.0018841,              0.8791,             0.71228,             0.77758,             0.56179,            0.040096,            0.086925,           0.0083028,             0.00388,             0.00388,             0.00388
                 206,            0.014299,            0.011884,           0.0018806,             0.87741,             0.73604,             0.79716,             0.57835,            0.039243,            0.084686,           0.0078579,             0.00385,             0.00385,             0.00385
                 207,            0.014361,            0.011934,            0.001859,             0.85117,             0.74504,             0.78917,             0.57605,            0.039518,            0.084751,           0.0078517,             0.00382,             0.00382,             0.00382
                 208,            0.014407,             0.01213,           0.0018039,             0.79926,              0.6149,             0.70441,             0.47836,            0.042864,            0.090235,            0.010478,             0.00379,             0.00379,             0.00379
                 209,            0.014256,            0.011683,           0.0018432,              0.8602,             0.73109,              0.7834,             0.57179,            0.039633,            0.086065,           0.0080281,             0.00376,             0.00376,             0.00376
                 210,            0.014045,            0.011759,           0.0018149,             0.86109,               0.717,             0.77464,             0.56103,            0.040132,            0.085619,           0.0080219,             0.00373,             0.00373,             0.00373
                 211,            0.014095,            0.011897,           0.0018188,             0.81473,             0.66074,             0.73767,             0.51313,            0.041633,            0.089111,           0.0093119,              0.0037,              0.0037,              0.0037
                 212,             0.01374,            0.011442,           0.0017857,             0.77884,             0.52283,             0.60181,             0.39357,             0.04564,            0.095625,              0.0125,             0.00367,             0.00367,             0.00367
                 213,            0.014069,            0.011855,           0.0018413,             0.68087,             0.52034,             0.56064,              0.3741,             0.04577,              0.1018,            0.011634,             0.00364,             0.00364,             0.00364
                 214,            0.014012,            0.011765,           0.0017903,             0.84035,             0.70465,             0.77501,             0.54847,            0.039417,            0.085018,           0.0081687,             0.00361,             0.00361,             0.00361
                 215,            0.014003,            0.011515,           0.0018123,             0.83404,             0.68169,              0.7354,             0.51947,            0.041573,            0.089788,           0.0087583,             0.00358,             0.00358,             0.00358
                 216,            0.014041,            0.011712,           0.0017732,             0.85959,             0.71261,             0.77208,              0.5557,            0.040053,             0.08738,           0.0082117,             0.00355,             0.00355,             0.00355
                 217,             0.01402,            0.011665,           0.0017843,             0.72684,             0.56852,              0.6057,             0.40367,            0.046402,            0.096279,            0.011819,             0.00352,             0.00352,             0.00352
                 218,            0.013643,            0.011323,           0.0017273,             0.88438,             0.72506,             0.79998,             0.58238,            0.038477,            0.083406,           0.0075852,             0.00349,             0.00349,             0.00349
                 219,            0.013822,            0.011254,           0.0017352,             0.80781,             0.67865,              0.7415,             0.50804,            0.042851,            0.090839,           0.0093313,             0.00346,             0.00346,             0.00346
                 220,            0.013557,            0.011359,           0.0017244,             0.86145,             0.73525,             0.79276,             0.57836,            0.039308,            0.085782,           0.0077734,             0.00343,             0.00343,             0.00343
                 221,            0.013617,            0.011384,           0.0017173,             0.86359,             0.73338,             0.78605,              0.5671,            0.039754,            0.086716,           0.0079941,              0.0034,              0.0034,              0.0034
                 222,            0.013546,            0.011101,           0.0017186,             0.78265,             0.55505,             0.61771,             0.41209,            0.046211,            0.096631,            0.011868,             0.00337,             0.00337,             0.00337
                 223,            0.013371,            0.010917,           0.0017111,             0.84365,             0.68986,             0.75604,             0.52691,            0.041678,            0.089866,           0.0088953,             0.00334,             0.00334,             0.00334
                 224,            0.013557,            0.011237,           0.0016984,              0.8536,             0.71123,             0.77013,              0.5589,            0.040142,             0.08791,             0.00829,             0.00331,             0.00331,             0.00331
                 225,            0.013573,            0.011337,           0.0016954,             0.88254,              0.7402,             0.80125,             0.59124,            0.038913,            0.085098,           0.0075885,             0.00328,             0.00328,             0.00328
                 226,            0.013398,             0.01101,            0.001686,             0.72471,             0.57864,             0.63155,             0.41931,            0.044581,            0.093917,            0.011885,             0.00325,             0.00325,             0.00325
                 227,            0.013139,            0.010894,           0.0016521,             0.88113,             0.73344,              0.7966,             0.58615,            0.039122,            0.086159,           0.0076519,             0.00322,             0.00322,             0.00322
                 228,            0.013419,            0.011197,           0.0016926,             0.83663,             0.65129,             0.72125,             0.51098,             0.04197,            0.091522,            0.009254,             0.00319,             0.00319,             0.00319
                 229,              0.0131,            0.010845,           0.0016657,             0.75137,             0.58682,             0.65521,             0.43589,            0.043527,            0.091524,            0.011337,             0.00316,             0.00316,             0.00316
                 230,            0.012995,            0.010829,            0.001658,              0.8861,             0.70628,             0.78574,              0.5585,            0.040705,            0.088687,           0.0081313,             0.00313,             0.00313,             0.00313
                 231,            0.013136,             0.01072,           0.0016784,             0.88948,             0.73157,             0.80003,             0.58967,            0.038712,            0.084776,           0.0075159,              0.0031,              0.0031,              0.0031
                 232,            0.012807,            0.010523,           0.0016252,             0.87749,             0.68772,             0.76091,             0.55329,            0.040292,            0.088668,           0.0082573,             0.00307,             0.00307,             0.00307
                 233,            0.012882,             0.01057,           0.0016337,              0.9055,             0.72984,             0.80677,              0.5885,            0.038761,            0.085357,           0.0073535,             0.00304,             0.00304,             0.00304
                 234,            0.013032,            0.010723,            0.001634,             0.82196,             0.70089,             0.76803,             0.56182,            0.039074,            0.087471,             0.00787,             0.00301,             0.00301,             0.00301
                 235,            0.012702,            0.010341,           0.0016319,             0.74272,             0.63341,             0.67311,             0.45766,            0.043454,            0.094001,            0.010602,             0.00298,             0.00298,             0.00298
                 236,            0.012611,            0.010239,           0.0016179,             0.89684,              0.7361,             0.80949,              0.5923,            0.038149,            0.084925,           0.0073591,             0.00295,             0.00295,             0.00295
                 237,            0.012757,             0.01037,           0.0016183,             0.83888,             0.73305,              0.7812,             0.57063,            0.039782,            0.087913,           0.0080971,             0.00292,             0.00292,             0.00292
                 238,             0.01258,            0.010209,            0.001605,             0.86763,             0.74559,             0.79797,             0.58813,            0.039205,            0.086713,           0.0076334,             0.00289,             0.00289,             0.00289
                 239,            0.011984,           0.0097026,           0.0015708,              0.8041,             0.67294,               0.744,             0.52424,            0.040738,            0.090348,           0.0090537,             0.00286,             0.00286,             0.00286
                 240,            0.012602,            0.010285,           0.0015959,             0.87152,              0.7593,             0.80415,             0.58827,            0.038926,            0.086683,           0.0074055,             0.00283,             0.00283,             0.00283
                 241,            0.012404,            0.010187,           0.0015826,             0.89519,             0.72692,             0.79868,             0.58628,            0.039048,            0.086232,           0.0076364,              0.0028,              0.0028,              0.0028
                 242,            0.012375,            0.010023,           0.0015695,             0.89337,             0.74931,             0.81196,             0.59927,            0.038213,            0.084925,           0.0071781,             0.00277,             0.00277,             0.00277
                 243,            0.012269,            0.010192,           0.0015663,             0.79291,             0.66948,             0.73394,             0.51256,            0.041557,            0.090797,           0.0092337,             0.00274,             0.00274,             0.00274
                 244,            0.012333,            0.010038,           0.0015593,             0.89333,             0.75811,             0.81904,             0.60374,            0.038177,            0.085125,           0.0071253,             0.00271,             0.00271,             0.00271
                 245,            0.012274,            0.010112,           0.0015768,             0.86807,             0.73056,              0.7926,             0.57898,            0.039341,            0.088181,           0.0077835,             0.00268,             0.00268,             0.00268
                 246,            0.012415,             0.01012,           0.0015839,             0.88837,             0.72069,             0.80048,             0.58344,            0.038542,            0.085386,           0.0074732,             0.00265,             0.00265,             0.00265
                 247,            0.012251,            0.010165,            0.001563,             0.82654,             0.70856,             0.75984,             0.55049,            0.040479,            0.089729,           0.0084509,             0.00262,             0.00262,             0.00262
                 248,            0.012113,             0.00991,           0.0015293,             0.86957,             0.73548,             0.79293,             0.58168,            0.038478,            0.086288,           0.0075484,             0.00259,             0.00259,             0.00259
                 249,            0.011996,           0.0097388,           0.0015212,             0.86445,             0.75108,             0.80508,             0.59092,            0.038956,            0.087281,           0.0075188,             0.00256,             0.00256,             0.00256
                 250,            0.012205,           0.0099184,           0.0015493,             0.81493,             0.71522,             0.76661,             0.54783,            0.040605,            0.088362,           0.0086716,             0.00253,             0.00253,             0.00253
                 251,            0.011672,           0.0094883,           0.0014909,             0.87732,             0.75014,             0.80677,             0.59538,            0.038732,            0.086514,           0.0075268,              0.0025,              0.0025,              0.0025
                 252,            0.011909,           0.0097922,           0.0015036,             0.86473,             0.72388,              0.7825,             0.57334,            0.039616,            0.089127,           0.0080173,             0.00247,             0.00247,             0.00247
                 253,            0.011969,             0.01005,           0.0015472,             0.88629,             0.75232,             0.80502,             0.59686,            0.038721,            0.086705,           0.0074407,             0.00244,             0.00244,             0.00244
                 254,            0.011804,           0.0095714,            0.001499,             0.82749,             0.70665,              0.7651,             0.54715,            0.040117,            0.088698,           0.0084759,             0.00241,             0.00241,             0.00241
                 255,            0.011926,           0.0096911,           0.0015063,             0.83263,             0.71786,             0.77951,             0.56407,            0.039057,            0.088372,           0.0078844,             0.00238,             0.00238,             0.00238
                 256,            0.011845,            0.010202,           0.0015408,             0.86584,              0.7414,             0.80059,             0.58983,            0.038949,            0.087498,           0.0075811,             0.00235,             0.00235,             0.00235
                 257,            0.011613,           0.0094918,           0.0014844,             0.90145,             0.74375,             0.81312,             0.59854,            0.038091,            0.085504,            0.007166,             0.00232,             0.00232,             0.00232
                 258,            0.011822,           0.0095707,           0.0014906,             0.74996,             0.62689,             0.68936,             0.47064,            0.043071,            0.094508,            0.010383,             0.00229,             0.00229,             0.00229
                 259,            0.011212,           0.0090504,           0.0014689,             0.87952,             0.74912,             0.80988,             0.59605,            0.037946,            0.086092,           0.0072147,             0.00226,             0.00226,             0.00226
                 260,            0.011347,           0.0090384,           0.0014729,             0.78596,             0.64474,             0.71252,             0.49215,             0.04188,            0.093569,            0.009934,             0.00223,             0.00223,             0.00223
                 261,            0.011583,           0.0094199,            0.001448,             0.88505,             0.74582,             0.80729,             0.59052,            0.038748,            0.087567,           0.0074595,              0.0022,              0.0022,              0.0022
                 262,            0.011656,           0.0096274,           0.0015008,             0.87469,             0.74798,             0.80589,             0.59095,            0.038842,            0.087768,           0.0074523,             0.00217,             0.00217,             0.00217
                 263,            0.011247,           0.0091482,           0.0014256,             0.88659,             0.75499,             0.81237,              0.6008,            0.038396,            0.086799,           0.0072481,             0.00214,             0.00214,             0.00214
                 264,            0.011299,           0.0090838,           0.0014363,             0.89909,             0.75177,             0.82364,             0.60528,            0.038009,            0.086016,           0.0071068,             0.00211,             0.00211,             0.00211
                 265,            0.011138,           0.0089685,           0.0014201,             0.88635,             0.76747,             0.82201,              0.6059,            0.037919,            0.086106,           0.0070506,             0.00208,             0.00208,             0.00208
                 266,            0.011052,           0.0088055,           0.0014317,             0.87263,             0.69227,             0.76436,             0.55551,            0.040241,            0.091581,           0.0083286,             0.00205,             0.00205,             0.00205
                 267,            0.011065,            0.008862,           0.0014327,             0.88066,             0.76708,             0.81784,             0.60082,            0.038155,            0.086771,           0.0071197,             0.00202,             0.00202,             0.00202
                 268,            0.011232,           0.0089922,           0.0014501,             0.79318,              0.6862,             0.73782,             0.51647,            0.041256,            0.092696,           0.0092728,             0.00199,             0.00199,             0.00199
                 269,            0.010776,           0.0086863,           0.0013893,             0.83447,              0.6919,             0.76097,             0.54741,            0.039744,            0.090847,           0.0084893,             0.00196,             0.00196,             0.00196
                 270,            0.010793,           0.0086541,           0.0014046,             0.89735,             0.74996,             0.81427,             0.60032,            0.038478,            0.087989,           0.0073311,             0.00193,             0.00193,             0.00193
                 271,            0.011029,           0.0090071,           0.0013874,             0.78669,             0.64284,             0.71987,             0.50148,            0.041659,             0.09619,           0.0097391,              0.0019,              0.0019,              0.0019
                 272,            0.010986,           0.0088061,            0.001395,             0.89173,             0.74456,             0.81101,             0.59468,            0.037973,            0.087771,           0.0072265,             0.00187,             0.00187,             0.00187
                 273,            0.010594,           0.0084897,           0.0013573,             0.87822,             0.76048,             0.81841,             0.60229,            0.037959,            0.087507,           0.0071266,             0.00184,             0.00184,             0.00184
                 274,            0.010753,           0.0086271,           0.0013645,             0.88408,             0.74446,             0.80883,             0.59891,            0.038551,            0.088132,           0.0073535,             0.00181,             0.00181,             0.00181
                 275,            0.010602,           0.0085036,           0.0013844,             0.87894,             0.75322,             0.81499,             0.59941,            0.037945,            0.087671,           0.0071233,             0.00178,             0.00178,             0.00178
